Request,Average messages
13292,3.75
13294,4.57
13296,4.11
13300,3.4
13312,2.25
13313,3.5
13314,4.67
13317,4.0
13323,4.5
13328,1.0
13329,3.0
13334,3.85
13342,3.2
13345,3.11
13346,3.38
13348,4.0
13349,3.2
13354,4.0
13355,3.88
13356,3.33
13357,4.0
13358,3.67
13367,3.75
13368,3.0
13374,3.5
13382,4.25
13385,3.57
13386,4.25
13389,4.67
13391,4.5
13393,4.4
13398,4.33
13399,3.78
13409,4.5
13416,4.2
13418,4.4
13419,4.88
13423,4.22
13433,4.75
13437,4.0
13447,3.57
13451,4.67
13453,3.67
13458,4.56
13467,4.33
13472,2.67
13476,4.78
13480,4.8
13484,4.75
13485,5.0
13488,5.6
13495,3.67
13511,5.0
13513,4.5
13516,5.0
13517,4.6
13520,4.22
13535,4.14
13537,4.0
13541,3.78
13543,3.0
13545,3.0
13547,3.2
13549,3.38
13560,4.38
13561,4.13
13562,4.6
13564,4.25
13566,4.56
13570,5.0
13580,4.0
13581,4.64
13584,4.57
13586,4.5
13590,4.25
13591,5.13
13593,5.2
13594,4.75
13595,4.71
13597,3.71
13599,4.5
13606,4.57
13609,4.67
13617,4.33
13618,4.78
13619,4.86
13625,5.0
13631,4.5
13634,4.67
13637,4.0
13638,3.0
13639,4.75
13642,3.67
13650,4.5
13654,4.25
13664,4.31
13667,5.44
13668,5.0
13670,5.0
13673,5.0
13674,4.47
13675,4.0
13676,4.0
13678,4.58
13682,5.0
13685,4.67
13690,4.83
13692,5.67
13695,5.25
13696,5.0
13700,5.25
13704,4.75
13707,5.22
13708,5.5
13709,4.0
13710,4.88
13711,5.0
13712,4.71
13716,5.0
13718,5.0
13721,4.33
13723,4.83
13727,4.86
13735,4.11
13742,4.5
13744,4.78
13748,4.0
13751,5.22
13758,4.75
13765,4.75
13769,4.4
13770,5.29
13771,4.33
13772,5.5
13776,4.8
13777,5.13
13778,5.75
13783,4.33
13787,4.8
13790,4.13
13791,4.63
13798,4.78
13800,4.86
13807,5.0
13811,5.33
13812,4.67
13813,6.0
13818,3.25
13819,4.67
13820,5.11
13821,4.29
13822,4.89
13826,4.71
13830,3.25
13833,5.14
13842,3.13
13843,3.5
13846,4.53
13847,4.0
13849,5.0
13864,4.63
13870,4.5
13881,4.67
13884,4.75
13889,4.0
13890,4.64
13892,4.43
13893,4.0
13897,5.22
13901,4.57
13902,5.11
13904,5.0
13907,5.2
13908,4.5
13911,4.0
13913,5.0
13915,4.2
13917,4.38
13920,5.0
13921,4.33
13923,5.0
13926,5.0
13928,5.14
13933,4.1
13935,4.0
13938,6.0
13941,4.4
13945,4.67
13949,6.0
13958,4.8
13959,5.25
13962,4.0
13966,4.33
13970,4.75
13971,5.0
13976,5.0
13978,4.63
13983,4.57
13985,4.83
13995,5.22
13999,4.44
14001,4.33
14003,4.33
14006,4.75
14008,4.38
14010,4.75
14015,3.25
14017,4.17
14021,4.89
14022,3.78
14031,4.11
14036,4.4
14044,3.86
14049,4.9
14058,3.33
14061,3.4
14063,3.88
14066,3.29
14073,3.88
14074,4.0
14075,3.0
14076,3.17
14081,3.4
14082,4.0
14086,3.63
14088,3.13
14089,3.78
14098,2.88
14101,3.83
14106,3.67
14109,3.83
14110,3.47
14114,2.75
14117,3.67
14121,3.78
14125,3.57
14126,3.17
14130,4.25
14134,3.86
14137,3.33
14139,3.5
14147,3.33
14154,4.5
14163,3.57
14164,3.25
14165,3.8
14168,5.33
14180,4.4
14185,3.0
14187,4.5
14189,4.08
14191,4.33
14193,3.5
14208,3.89
14209,4.8
14210,3.67
14213,4.5
14214,5.25
14222,4.5
14225,4.4
14227,4.0
14231,4.5
14239,3.5
14240,3.73
14243,4.43
14246,4.75
14248,4.0
14251,3.38
14253,5.17
14254,5.43
14258,4.29
14266,4.57
14273,5.33
14275,4.5
14283,5.25
14284,4.29
14291,5.5
14295,4.67
14296,7.0
14299,4.44
14306,4.25
14308,4.5
14310,4.88
14313,5.71
14315,5.0
14317,4.22
14321,4.67
14325,4.13
14327,4.44
14329,4.38
14331,4.13
14332,4.85
14333,4.71
14335,5.25
14341,5.0
14343,3.0
14344,4.0
14347,4.56
14350,7.0
14353,4.0
14354,3.25
14355,3.89
14357,4.56
14360,4.75
14366,5.0
14367,4.0
14371,4.83
14377,4.63
14382,4.44
14387,4.67
14390,4.0
14404,4.83
14412,6.0
14415,4.5
14417,5.18
14418,4.44
14425,4.5
14427,5.11
14437,4.67
14449,4.25
14450,4.0
14453,4.21
14457,4.4
14459,4.67
14460,4.75
14464,5.14
14471,5.0
14472,3.67
14474,5.0
14476,4.6
14480,3.6
14481,4.5
14500,4.0
14509,4.0
14515,4.5
14517,3.8
14526,4.1
14532,4.56
14536,3.0
14547,4.78
14560,4.6
14561,4.14
14575,3.77
14577,4.91
14578,4.67
14579,4.89
14586,4.88
14587,6.0
14592,4.38
14594,4.6
14599,4.33
14604,5.17
14605,4.5
14608,6.0
14616,5.33
14619,5.75
14621,4.0
14622,5.33
14624,4.6
14631,5.56
14636,4.67
14641,4.25
14642,5.23
14646,4.75
14649,4.67
14659,3.18
14660,3.5
14666,4.38
14672,2.5
14675,2.75
14679,7.0
14690,6.0
14692,4.0
14693,6.0
14697,5.44
14699,5.54
14700,4.6
14701,5.29
14705,5.57
14709,5.67
14711,6.67
14715,5.57
14719,5.4
14723,4.67
14724,4.6
14725,4.67
14726,4.8
14727,5.29
14728,4.11
14731,5.5
14732,5.25
14738,5.83
14739,5.4
14744,5.4
14745,4.88
14746,4.17
14748,4.88
14749,4.67
14752,5.33
14754,4.0
14757,4.67
14760,4.83
14762,4.63
14763,5.69
14773,5.38
14774,5.57
14777,4.6
14778,5.25
14784,4.56
14787,5.0
14788,5.89
14792,4.0
14793,5.0
14795,5.67
14796,4.45
14799,3.78
14800,5.2
14802,4.29
14808,5.5
14812,6.0
14816,5.25
14818,5.0
14819,4.6
14822,6.0
14826,4.0
14829,6.0
14831,4.33
14838,6.5
14841,4.67
14846,4.44
14848,4.4
14851,5.0
14854,5.0
14859,5.0
14867,5.13
14875,3.25
14877,4.17
14880,3.42
14881,4.22
14884,4.57
14891,4.38
14897,4.44
14898,5.0
14901,4.25
14902,4.5
14905,4.33
14907,4.63
14913,5.0
14920,4.38
14923,3.56
14928,3.22
14936,4.44
14941,4.0
14946,2.5
14947,4.0
14951,4.0
14953,4.0
14959,3.88
14960,3.89
14965,3.17
14967,4.33
14971,3.38
14974,3.63
14976,2.88
14977,3.5
14978,3.75
14980,4.25
14983,3.5
14989,3.75
15001,4.8
15003,4.42
15004,4.33
15006,4.38
15007,4.29
15016,4.17
15019,5.0
15020,4.55
15022,4.5
15026,4.0
15027,2.67
15029,4.57
15032,3.25
15043,4.11
15050,5.5
15052,3.25
15053,4.33
15058,5.5
15060,3.8
15062,5.5
15065,4.56
15076,5.0
15079,5.25
15080,4.33
15082,4.0
15106,3.6
15108,5.0
15109,4.0
15112,4.6
15116,4.56
15117,4.6
15121,3.4
15123,5.0
15125,4.5
15133,4.4
15136,4.76
15142,4.22
15149,4.4
15160,4.33
15163,5.43
15165,6.22
15168,6.0
15176,5.0
15179,6.44
15182,6.0
15183,3.0
15186,5.8
15189,5.17
15205,6.13
15208,5.88
15210,5.5
15222,4.5
15226,5.89
15233,5.13
15238,5.4
15247,5.2
15248,5.42
15266,5.75
15271,5.57
15276,6.0
15279,3.67
15283,5.63
15287,6.2
15292,6.0
15295,5.38
15300,6.11
15301,5.6
15306,5.25
15307,6.0
15313,6.17
15320,6.0
15325,6.0
15326,5.75
15327,3.78
15330,3.67
15331,4.0
15335,3.67
15340,3.8
15341,4.0
15345,3.5
15347,4.2
15349,3.33
15353,3.13
15354,3.67
15358,4.63
15362,4.67
15365,4.43
15367,4.75
15368,4.71
15376,4.17
15379,5.0
15384,4.25
15386,6.0
15391,4.0
15392,4.0
15394,4.63
15407,4.33
15419,4.5
15428,5.0
15432,3.88
15434,4.25
15443,3.75
15447,3.88
15452,4.0
15457,4.0
15458,4.22
15461,4.43
15469,3.89
15473,4.07
15474,4.56
15479,4.0
15480,4.4
15483,5.0
15486,3.75
15487,3.86
15493,5.33
15499,4.5
15501,2.5
15505,4.83
15514,4.0
15515,3.88
15522,3.9
15524,3.75
15525,3.0
15538,4.22
15539,5.5
15541,6.0
15548,5.0
15554,5.33
15555,5.0
15565,4.69
15567,5.17
15569,4.44
15571,4.89
15579,5.0
15581,5.0
15582,5.25
15586,5.0
15588,4.83
15590,4.0
15595,4.0
15599,5.4
15603,4.71
15604,5.0
15612,6.0
15614,5.0
15620,4.67
15622,3.0
15632,3.78
15643,5.0
15646,5.0
15648,4.0
15653,4.67
15658,5.0
15661,5.0
15668,4.75
15675,4.5
15683,3.56
15687,5.33
15688,3.75
15693,2.6
15703,4.67
15705,4.2
15706,4.0
15710,3.75
15713,4.55
15717,4.19
15719,3.78
15720,4.2
15724,4.57
15727,4.33
15731,3.89
15732,3.0
15751,4.5
15755,3.63
15757,4.25
15768,3.4
15783,4.33
15785,4.36
15787,3.0
15788,4.0
15793,2.0
15799,3.83
15805,4.5
15810,5.0
15811,3.67
15824,3.0
15833,3.89
15839,5.25
15841,4.1
15855,4.25
15857,3.89
15859,4.38
15860,2.33
15861,4.5
15863,4.14
15864,4.17
15865,4.25
15866,3.88
15885,3.5
15886,4.11
15906,3.25
15911,4.0
15915,5.0
15920,4.17
15926,3.78
15928,4.22
15929,4.5
15935,4.5
15936,4.3
15941,3.67
15944,3.5
15946,3.4
15947,3.57
15949,4.63
15952,4.25
15956,4.0
15958,4.67
15959,4.11
15960,4.0
15963,4.0
15964,5.0
15966,3.71
15967,4.78
15978,4.2
15982,4.62
15992,4.11
15996,4.2
15999,4.63
16000,4.8
16001,3.0
16010,3.75
16023,4.25
16036,3.7
16038,4.8
16043,4.38
16055,6.0
16056,3.14
16059,3.63
16061,3.67
16062,4.35
16063,3.86
16064,4.13
16069,4.0
16070,4.29
16071,4.67
16073,4.0
16074,3.0
16076,4.33
16077,2.8
16078,4.33
16079,3.5
16080,3.33
16081,4.2
16084,3.0
16085,4.25
16094,3.14
16098,4.33
16099,3.78
16100,4.5
16105,4.56
16113,4.75
16115,3.89
16124,4.0
16125,3.0
16128,4.89
16137,3.33
16139,4.63
16155,3.57
16156,3.63
16160,2.75
16167,5.0
16176,2.5
16178,4.0
16183,4.33
16191,5.0
16192,3.75
16193,4.0
16197,3.75
16202,3.43
16204,3.6
16214,4.5
16220,4.44
16221,3.77
16225,4.5
16227,3.33
16228,3.75
16235,4.86
16241,3.0
16243,3.5
16244,4.0
16248,4.85
16250,4.8
16252,3.75
16253,4.56
16258,3.63
16262,2.5
16265,3.44
16267,4.06
16269,3.88
16272,4.0
16280,5.8
16287,3.67
16291,4.0
16294,4.33
16296,4.89
16298,6.0
16299,3.57
16301,4.11
16302,3.88
16308,5.38
16319,4.25
16321,4.0
16328,3.78
16334,4.0
16340,3.0
16341,3.86
16349,4.0
16351,3.8
16353,4.63
16356,3.88
16358,4.27
16359,4.14
16361,3.86
16363,5.0
16366,3.0
16369,3.56
16373,5.0
16376,3.71
16382,3.0
16390,4.0
16391,3.8
16393,2.33
16394,4.11
16395,3.56
16398,3.0
16404,3.2
16408,4.5
16410,5.0
16412,3.33
16420,3.17
16421,3.92
16425,4.13
16427,3.43
16432,3.67
16440,2.88
16442,3.75
16446,2.5
16448,4.4
16449,4.0
16452,4.44
16465,3.45
16470,3.8
16478,3.8
16485,3.88
16488,3.0
16489,4.0
16492,3.5
16496,3.0
16499,4.0
16502,2.89
16504,4.71
16508,4.33
16513,3.75
16514,4.56
16516,4.0
16518,3.89
16519,4.0
16522,4.57
16533,4.88
16534,4.57
16547,4.43
16551,4.33
16566,4.27
16570,5.0
16575,4.42
16576,4.67
16580,4.44
16584,3.0
16585,4.0
16587,4.5
16588,3.89
16596,4.22
16598,4.89
16600,4.67
16602,4.06
16608,4.0
16612,4.8
16614,4.67
16617,4.0
16625,5.0
16626,3.5
16628,3.0
16630,4.0
16633,4.0
16634,4.83
16635,3.44
16636,3.45
16639,4.25
16640,4.71
16646,4.29
16651,4.8
16654,4.4
16658,4.0
16662,3.71
16684,4.17
16687,4.33
16688,4.63
16689,4.5
16694,4.2
16696,5.0
16698,3.6
16705,5.4
16707,5.0
16711,4.14
16719,4.33
16721,4.0
16725,4.78
16727,4.07
16730,4.5
16741,3.4
16742,4.11
16743,4.13
16754,4.5
16757,4.88
16761,3.88
16765,4.33
16772,5.38
16778,4.13
16782,5.29
16789,4.83
16790,4.13
16791,5.0
16794,4.67
16795,5.17
16796,4.67
16797,4.46
16798,3.0
16800,4.5
16805,4.0
16811,4.43
16815,3.75
16818,5.13
16826,6.25
16829,4.0
16832,6.2
16835,5.33
16837,5.27
16845,5.5
16851,6.14
16855,5.0
16856,4.33
16858,5.0
16859,4.67
16862,4.86
16864,4.27
16865,4.0
16870,3.0
16876,5.67
16878,5.5
16889,4.0
16891,4.4
16893,4.0
16896,3.71
16900,4.4
16907,4.67
16913,5.22
16921,4.13
16925,4.67
16939,4.67
16940,5.0
16947,6.25
16948,5.13
16956,5.6
16958,5.75
16968,5.0
16969,3.9
16973,5.0
16978,4.78
16984,6.25
16995,5.67
17002,4.67
17004,5.0
17010,4.75
17015,5.78
17016,5.22
17024,5.09
17061,3.8
17066,4.13
17068,4.29
17069,4.0
17070,4.5
17078,3.43
17079,3.0
17080,4.29
17084,4.17
17085,4.75
17087,4.0
17091,4.0
17092,4.4
17095,3.89
17099,3.4
17100,3.89
17102,3.5
17110,4.5
17114,5.22
17115,4.38
17117,5.63
17121,4.33
17123,4.33
17124,3.5
17129,5.6
17139,6.14
17149,5.83
17155,4.89
17167,5.71
17170,6.0
17171,6.11
17183,5.17
17190,6.0
17193,5.14
17196,5.29
17198,5.17
17199,6.0
17201,5.45
17216,4.33
17221,3.89
17226,4.75
17230,5.25
17232,3.57
17235,4.41
17236,5.0
17240,4.88
17247,4.1
17264,5.0
17270,3.0
17271,5.0
17273,3.71
17281,3.83
17282,4.0
17288,4.0
17289,4.0
17295,3.6
17314,2.6
17316,5.67
17318,4.4
17322,3.83
17325,3.71
17334,3.75
17338,4.4
17341,4.84
17359,3.6
17363,4.17
17364,4.25
17366,4.6
17376,4.5
17378,4.43
17386,4.11
17392,4.0
17396,4.6
17399,3.2
17406,3.43
17410,4.13
17412,3.71
17413,3.75
17416,4.0
17419,3.75
17421,4.0
17422,4.89
17434,4.63
17438,3.67
17445,4.23
17451,3.36
17456,4.33
17462,3.0
17472,3.88
17478,4.0
17482,3.0
17485,4.56
17488,2.5
17497,3.75
17498,4.5
17501,3.0
17502,3.17
17504,3.33
17507,4.0
17509,3.67
17510,3.86
17521,4.2
17522,4.33
17526,3.6
17527,4.5
17529,3.8
17533,4.63
17534,4.06
17535,4.1
17536,4.0
17541,4.25
17546,3.78
17548,3.2
17552,4.13
17553,4.64
17554,3.88
17558,4.38
17561,3.5
17563,2.25
17571,3.67
17586,3.71
17587,3.89
17590,3.0
17592,3.8
17594,4.0
17597,3.3
17601,5.43
17602,5.14
17603,2.0
17613,5.11
17620,4.0
17627,4.5
17629,4.56
17632,4.33
17633,4.63
17634,4.14
17636,4.56
17646,4.2
17649,3.75
17653,4.5
17657,4.89
17664,4.13
17666,5.14
17673,4.5
17676,4.6
17677,4.5
17678,4.0
17682,4.0
17685,4.4
17694,3.6
17699,4.56
17702,4.0
17705,4.0
17707,4.0
17715,4.14
17716,3.4
17717,4.14
17720,4.0
17721,4.43
17726,4.33
17728,4.44
17730,5.67
17734,3.56
17736,6.0
17738,4.33
17740,4.25
17746,4.0
17747,3.0
17749,3.28
17751,4.0
17758,3.59
17767,4.38
17771,3.63
17782,2.2
17783,4.0
17784,2.83
17785,4.11
17788,5.0
17789,3.8
17790,3.71
17793,3.67
17794,3.93
17795,4.67
17800,4.38
17801,4.14
17802,4.38
17825,4.89
17830,3.63
17833,4.0
17834,5.0
17836,3.22
17838,4.5
17840,3.0
17841,4.14
17842,4.0
17844,4.8
17846,2.5
17847,4.29
17851,4.25
17857,3.67
17860,4.0
17862,4.33
17865,4.11
17866,3.67
17870,5.0
17871,4.0
17883,3.83
17887,1.67
17891,3.83
17895,4.75
17910,5.0
17913,4.0
17918,3.86
17919,4.29
17920,4.5
17922,4.0
17925,3.89
17926,4.0
17928,3.89
17931,2.0
17939,4.6
17944,4.33
17945,3.67
17947,3.25
17950,3.67
17957,3.57
17959,4.0
17960,3.67
17974,4.09
17977,5.0
17984,3.67
17985,4.4
17989,4.06
17992,4.14
17993,4.5
17996,3.0
17998,3.25
18003,5.17
18004,3.7
18009,4.22
18010,4.25
18011,4.0
18016,4.56
18023,4.67
18031,4.43
18035,4.25
18037,4.14
18039,3.5
18040,5.0
18044,4.2
18052,3.67
18060,4.5
18063,4.4
18065,4.5
18067,4.4
18078,3.5
18083,3.75
18091,5.5
18092,3.0
18093,3.83
18104,1.75
18106,3.6
18110,3.0
18112,3.17
18114,3.0
18116,3.78
18118,6.0
18119,2.75
18121,3.29
18127,3.5
18128,3.0
18134,2.8
18136,3.61
18137,3.5
18138,3.25
18140,3.25
18141,3.43
18142,3.25
18144,4.6
18145,3.6
18148,3.5
18152,2.89
18159,2.83
18171,3.83
18176,3.29
18182,4.0
18186,4.25
18192,5.0
18193,4.25
18196,4.0
18199,4.14
18200,4.07
18203,3.63
18204,3.71
18207,4.6
18208,3.5
18212,3.89
18215,4.0
18224,5.0
18225,4.0
18226,5.0
18229,4.5
18230,3.0
18231,4.0
18233,4.63
18234,4.0
18235,3.67
18238,3.85
18239,4.25
18240,4.0
18241,5.13
18242,4.43
18249,5.0
18259,4.0
18275,5.0
18278,4.83
18281,4.75
18292,4.29
18297,5.71
18301,4.5
18305,4.0
18308,4.14
18309,4.5
18319,5.33
18320,4.0
18321,5.25
18327,7.0
18328,3.33
18332,6.0
18342,5.33
18349,7.0
18350,7.0
18354,6.0
18355,4.6
18357,6.67
18360,5.63
18361,6.25
18365,6.0
18367,6.78
18368,5.6
18370,5.5
18371,6.25
18375,5.5
18377,7.0
18381,7.0
18382,5.88
18383,5.33
18386,6.62
18390,6.0
18392,6.5
18393,6.63
18401,6.0
18404,7.5
18407,6.75
18409,5.2
18411,6.78
18412,7.0
18415,6.43
18420,5.0
18423,6.33
18424,7.0
18425,6.21
18431,7.8
18432,6.33
18433,6.25
18434,5.86
18438,7.5
18439,6.0
18444,5.22
18446,6.57
18453,6.2
18455,6.0
18461,7.25
18463,6.43
18474,5.25
18476,6.5
18478,6.67
18479,7.5
18480,5.0
18483,5.88
18485,6.5
18488,6.44
18492,6.67
18496,6.12
18499,6.0
18500,5.6
18502,6.8
18511,5.8
18513,5.0
18518,6.62
18520,7.33
18529,6.76
18535,7.5
18542,6.33
18544,5.75
18547,5.0
18548,5.63
18550,6.43
18566,7.33
18568,6.83
18569,4.67
18570,6.0
18571,6.2
18575,7.0
18580,6.73
18584,5.38
18585,7.0
18586,7.0
18589,6.43
18597,6.78
18607,6.75
18609,5.78
18614,5.56
18616,6.33
18621,5.83
18624,3.25
18625,3.44
18631,3.5
18637,3.38
18644,3.5
18650,3.5
18657,3.4
18666,2.75
18674,2.67
18675,2.0
18677,3.71
18681,3.5
18683,4.0
18694,4.0
18697,3.13
18700,3.33
18705,4.43
18706,3.43
18707,2.25
18712,3.62
18716,3.63
18720,2.7
18723,3.86
18726,4.0
18727,2.0
18728,2.83
18731,2.75
18733,4.13
18734,3.25
18736,3.64
18742,3.75
18744,4.17
18745,4.25
18746,4.0
18750,3.33
18751,4.25
18753,5.0
18766,4.0
18771,4.22
18783,3.83
18785,4.63
18786,3.83
18789,3.5
18794,4.29
18797,3.5
18799,3.94
18800,4.33
18804,3.67
18805,3.71
18821,4.67
18824,6.0
18828,4.76
18837,4.63
18838,4.88
18839,4.75
18842,4.6
18847,4.29
18848,4.67
18849,5.25
18852,5.0
18855,4.5
18864,4.33
18867,4.2
18868,4.13
18872,5.17
18873,4.83
18876,5.17
18877,4.58
18883,4.0
18884,4.5
18888,4.78
18896,4.09
18900,3.8
18903,3.43
18906,3.5
18910,4.25
18915,5.0
18921,4.1
18924,3.67
18925,3.33
18926,3.92
18927,4.0
18935,4.0
18937,5.0
18939,4.33
18944,4.5
18960,4.0
18967,4.53
18973,3.0
18974,5.67
18976,5.0
18978,4.63
18983,3.75
18985,4.25
18994,2.0
18995,4.89
18999,4.43
19001,3.86
19002,4.0
19003,4.5
19011,5.0
19012,4.0
19018,4.2
19023,5.0
19024,4.14
19025,4.44
19027,4.5
19028,5.0
19041,5.67
19042,4.75
19050,5.5
19051,5.0
19052,4.14
19058,4.0
19063,4.2
19065,5.0
19069,4.86
19071,4.89
19078,4.22
19083,4.67
19084,4.5
19092,4.13
19099,4.38
19101,5.0
19105,4.0
19106,5.0
19108,4.58
19111,4.83
19114,4.29
19116,4.14
19117,4.5
19120,4.0
19121,4.3
19125,3.67
19131,4.43
19137,4.0
19139,4.0
19143,5.0
19145,4.0
19152,4.57
19154,4.5
19156,4.33
19157,5.0
19171,3.57
19173,5.2
19175,4.8
19177,4.33
19178,4.38
19179,3.5
19182,3.71
19185,1.0
19187,3.6
19189,5.0
19192,3.83
19194,4.71
19204,3.93
19207,4.33
19214,4.0
19216,4.0
19228,4.31
19230,4.27
19232,6.5
19233,3.67
19235,3.56
19239,3.5
19248,4.8
19251,3.71
19262,4.56
19271,3.67
19272,3.78
19273,4.2
19274,4.67
19276,3.2
19278,4.5
19279,3.0
19286,4.0
19287,4.0
19294,3.67
19295,4.25
19296,4.0
19300,4.44
19305,3.75
19306,3.56
19308,5.33
19309,4.17
19311,4.4
19314,3.67
19318,4.33
19320,4.0
19321,4.83
19325,1.0
19327,3.94
19328,5.25
19329,4.86
19332,5.33
19341,5.0
19342,4.33
19349,4.63
19352,3.67
19353,4.11
19355,4.67
19361,4.08
19365,4.5
19373,3.56
19379,4.33
19380,2.78
19392,2.5
19397,2.38
19400,3.0
19408,3.67
19411,3.63
19412,3.29
19415,3.6
19417,3.11
19420,3.33
19422,4.0
19425,3.2
19427,2.89
19429,3.0
19431,3.4
19438,3.11
19439,4.0
19450,4.11
19454,3.63
19456,3.75
19461,4.25
19462,3.33
19472,4.33
19481,3.6
19487,3.86
19490,4.38
19493,5.0
19496,5.33
19497,4.8
19508,4.75
19511,5.38
19520,4.89
19524,5.0
19525,5.4
19531,3.63
19537,4.67
19540,5.29
19544,4.5
19556,4.4
19559,3.5
19561,4.25
19563,4.0
19579,3.6
19585,4.0
19586,3.78
19587,5.5
19591,3.56
19594,3.33
19608,4.41
19615,3.8
19620,5.0
19622,3.2
19624,3.75
19627,3.41
19628,0.0
19629,4.0
19634,3.33
19641,4.0
19642,4.14
19646,4.0
19647,4.5
19649,5.0
19651,5.13
19657,5.0
19658,4.5
19662,4.5
19664,4.63
19666,4.5
19667,4.29
19668,5.0
19670,5.08
19671,5.25
19684,5.4
19687,4.91
19696,5.38
19704,4.22
19705,4.29
19707,5.0
19711,4.33
19712,4.75
19717,4.4
19720,4.25
19727,4.33
19728,4.56
19731,5.5
19732,4.73
19733,5.0
19740,4.67
19742,5.75
19748,5.25
19755,5.75
19756,4.67
19764,4.83
19766,4.78
19770,4.0
19774,4.33
19782,3.5
19783,4.25
19797,4.5
19818,4.17
19822,4.75
19823,5.5
19830,5.67
19836,5.0
19837,5.83
19838,6.0
19839,4.5
19846,5.29
19849,4.5
19853,5.5
19855,5.0
19856,4.13
19861,4.92
19868,4.5
19869,4.4
19872,4.67
19874,5.4
19875,5.5
19878,4.55
19885,3.86
19891,5.0
19893,4.0
19902,4.56
19904,5.33
19908,5.56
19912,5.67
19913,5.0
19918,5.13
19930,5.63
19932,5.38
19936,5.14
19940,4.67
19942,5.4
19948,5.13
19951,5.14
19953,5.6
19955,4.83
19957,4.25
19958,4.25
19970,6.5
19975,4.5
19978,4.33
19980,4.89
19983,5.5
19984,4.0
19988,6.0
19992,5.78
19996,5.33
19997,5.5
20002,5.25
20003,5.5
20004,6.5
20017,5.33
20025,4.75
20033,4.93
20036,5.75
20038,4.67
20039,4.88
20042,5.43
20043,5.5
20049,4.7
20050,5.67
20051,5.5
20056,4.88
20060,5.25
20062,4.67
20063,5.11
20066,5.0
20071,5.0
20077,5.13
20088,4.56
20098,3.33
20102,3.44
20106,3.33
20114,2.2
20116,3.78
20119,4.0
20121,4.0
20124,2.33
20130,3.0
20133,4.43
20135,3.57
20146,3.5
20147,3.0
20162,3.13
20164,3.1
20176,3.75
20178,3.56
20179,3.0
20187,3.6
20191,3.2
20193,3.63
20194,3.38
20195,3.5
20196,3.2
20198,3.0
20199,3.67
20202,2.8
20206,4.0
20207,3.63
20216,4.0
20217,3.0
20221,5.0
20227,4.33
20229,3.2
20235,4.8
20240,3.29
20246,4.2
20249,3.5
20252,3.71
20253,3.83
20266,4.2
20269,4.0
20272,2.75
20274,4.0
20275,2.5
20276,3.5
20279,3.69
20286,4.11
20288,3.5
20289,3.5
20293,3.25
20294,4.86
20295,3.33
20300,4.0
20302,3.33
20303,3.5
20304,3.67
20306,3.57
20309,3.55
20312,3.83
20317,4.7
20318,4.33
20324,5.0
20327,3.0
20332,4.38
20337,4.0
20342,4.0
20352,4.22
20361,3.76
20367,4.29
20385,5.46
20386,5.0
20387,4.8
20394,5.0
20402,4.17
20415,5.0
20418,5.5
20422,5.33
20423,5.13
20431,4.5
20433,5.75
20434,5.71
20437,4.22
20438,4.14
20439,4.89
20442,4.25
20447,4.0
20455,4.33
20464,4.0
20469,4.8
20470,5.5
20479,3.67
20492,5.5
20500,5.0
20501,3.71
20503,4.23
20506,4.5
20512,4.31
20513,4.22
20518,3.56
20519,5.0
20520,4.13
20522,3.0
20523,4.38
20527,3.5
20528,4.33
20530,5.0
20531,4.17
20540,4.29
20550,4.17
20553,4.29
20555,4.67
20556,5.11
20564,4.5
20567,4.0
20573,3.67
20575,5.63
20581,5.75
20583,4.63
20591,4.67
20592,4.86
20599,5.38
20600,5.25
20602,5.29
20604,4.5
20609,4.0
20616,4.67
20618,4.83
20624,4.8
20627,5.2
20629,5.44
20642,7.0
20652,3.71
20655,4.0
20670,4.71
20671,4.25
20678,4.15
20680,3.63
20683,4.38
20687,4.4
20689,4.75
20692,4.15
20695,3.6
20698,4.57
20703,4.75
20705,3.8
20712,3.67
20717,3.6
20721,4.33
20723,4.56
20728,4.5
20729,4.0
20731,3.5
20732,3.88
20733,4.06
20739,4.4
20741,5.67
20742,4.56
20747,5.83
20749,5.75
20759,5.78
20761,5.75
20762,6.14
20765,5.88
20771,5.0
20775,5.88
20776,4.14
20780,7.0
20784,4.89
20787,4.6
20790,5.44
20791,6.33
20792,6.33
20795,5.07
20797,5.38
20804,6.33
20806,5.17
20810,5.25
20813,6.33
20816,5.13
20820,3.63
20823,4.56
20830,2.5
20833,3.63
20842,4.63
20846,5.33
20847,4.0
20850,5.38
20852,4.4
20853,4.33
20854,4.56
20862,4.57
20867,4.75
20868,4.5
20870,3.25
20871,4.71
20873,5.0
20874,4.56
20878,5.11
20879,5.0
20880,4.33
20885,5.88
20888,5.67
20889,5.1
20903,4.75
20904,4.0
20907,4.88
20908,5.0
20915,5.0
20916,4.93
20918,4.33
20922,4.2
20925,4.22
20929,4.2
20930,5.0
20940,6.0
20945,5.0
20947,4.63
20948,4.25
20949,5.27
20950,4.4
20959,4.63
20962,4.33
20972,4.67
20973,3.5
20979,3.64
20991,3.43
20997,4.86
21001,4.69
21005,4.33
21010,4.2
21015,4.8
21016,4.5
21018,3.8
21022,4.0
21027,4.38
21036,3.0
21039,4.6
21044,5.5
21046,5.0
21055,4.44
