Request,Average messages
2693,4.82
2694,4.5
2697,6.0
2702,6.0
2707,4.6
2710,4.0
2715,4.43
2720,5.0
2728,4.64
2730,6.6
2731,6.14
2741,5.0
2758,3.67
2759,5.25
2761,5.0
2766,5.33
2773,6.6
2782,4.86
2784,4.92
2786,4.0
2790,2.6
2793,4.33
2794,4.86
2800,4.92
2804,5.29
2807,4.0
2810,5.18
2814,5.38
2818,5.75
2821,5.0
2822,5.5
2825,4.83
2827,5.5
2829,5.47
2832,6.67
2834,6.0
2835,5.6
2837,5.0
2839,5.33
2840,5.38
2847,4.8
2849,7.0
2852,5.0
2855,5.0
2860,4.86
2868,4.67
2871,4.17
2875,5.0
2876,5.5
2880,3.5
2883,4.46
2884,6.33
2890,4.5
2891,5.6
2895,5.25
2896,4.13
2897,3.25
2914,4.25
2920,5.38
2923,4.5
2924,5.86
2928,6.0
2929,5.22
2933,6.0
2937,8.0
2939,6.6
2945,6.56
2946,7.14
2949,5.57
2950,6.5
2956,7.18
2958,6.0
2961,6.45
2962,6.0
2970,6.83
2971,7.0
2985,5.0
2986,6.33
2989,4.0
2995,5.0
2998,3.5
2999,3.67
3004,4.75
3010,5.0
3016,5.2
3020,4.5
3023,4.14
3030,3.88
3031,5.0
3032,3.0
3041,4.33
3046,4.22
3048,3.75
3050,4.79
3051,4.11
3052,4.8
3053,4.0
3065,4.2
3072,3.89
3073,4.5
3075,6.0
3082,4.25
3087,5.57
3090,5.14
3092,4.36
3093,6.8
3095,6.13
3103,6.17
3108,7.0
3111,5.44
3115,4.86
3117,4.86
3122,5.56
3124,5.33
3127,4.0
3138,5.4
3143,4.86
3144,4.5
3146,5.38
3148,5.5
3159,5.0
3164,6.17
3167,4.0
3171,4.67
3173,4.25
3177,4.0
3183,4.13
3187,4.29
3188,4.57
3196,4.0
3198,2.5
3200,3.0
3201,5.11
3202,3.8
3207,4.09
3220,4.83
3224,4.5
3225,4.33
3229,4.08
3233,4.5
3240,4.63
3244,5.0
3245,5.33
3246,4.0
3249,4.38
3251,4.13
3253,4.38
3254,5.0
3255,4.38
3258,4.53
3261,4.67
3264,4.0
3265,5.0
3266,4.71
3267,4.2
3268,3.8
3274,5.17
3275,5.14
3278,6.0
3279,3.83
3282,4.13
3285,4.44
3293,4.8
3298,5.5
3299,4.33
3302,6.0
3306,5.0
3309,3.43
3314,4.11
3320,4.13
3326,4.25
3331,4.0
3332,4.29
3333,4.5
3334,5.5
3340,4.5
3346,4.67
3354,3.71
3356,5.4
3357,5.38
3358,4.0
3362,6.0
3363,6.33
3364,4.0
3367,5.89
3373,5.33
3384,7.43
3392,5.2
3394,5.75
3400,6.33
3401,5.0
3402,6.67
3405,7.0
3415,5.56
3417,6.44
3423,7.5
3426,5.13
3435,6.0
3445,5.33
3450,4.63
3452,5.25
3457,4.0
3462,4.25
3463,4.75
3464,4.2
3466,4.33
3471,6.13
3474,6.0
3475,6.11
3487,4.78
3488,4.0
3496,5.07
3497,4.6
3502,4.0
3505,4.44
3509,5.67
3510,4.33
3512,5.0
3513,4.41
3514,4.5
3515,4.25
3534,5.8
3545,4.0
3546,4.63
3547,4.29
3548,5.42
3554,4.0
3555,4.75
3558,4.67
3560,4.6
3561,4.5
3563,4.33
3564,6.38
3568,4.0
3569,4.5
3572,4.73
3574,4.11
3576,4.25
3583,4.63
3597,3.55
3600,5.0
3602,4.0
3607,4.38
3610,5.0
3611,4.0
3615,5.14
3618,5.0
3621,5.0
3626,5.75
3627,5.0
3630,4.25
3639,4.7
3640,5.43
3645,4.83
3654,4.88
3660,5.5
3666,6.17
3671,3.8
3687,4.67
3688,5.8
3690,7.0
3693,6.0
3694,5.29
3696,5.22
3698,6.83
3699,5.38
3703,6.88
3705,5.21
3709,5.18
3714,5.71
3715,5.63
3722,6.5
3724,5.67
3727,5.0
3735,6.0
3736,7.0
3738,6.0
3748,5.43
3755,5.6
3756,6.0
3769,4.0
3776,3.6
3780,5.3
3790,3.92
3791,5.19
3793,4.25
3795,4.5
3805,3.44
3812,4.33
3815,3.88
3819,4.67
3820,5.4
3827,6.0
3831,5.75
3832,5.86
3836,5.67
3839,6.0
3841,6.0
3842,7.0
3850,6.25
3852,4.4
3853,5.3
3860,4.85
3861,5.13
3863,4.58
3864,4.6
3872,5.86
3879,4.67
3880,5.14
3881,4.56
3887,5.5
3890,4.33
3892,3.75
3896,2.5
3897,3.67
3904,4.0
3927,3.5
3929,3.0
3931,4.0
3934,4.5
3935,3.8
3945,4.25
3946,3.33
3948,4.5
3954,4.0
3962,4.0
3963,4.5
3971,4.43
3977,5.67
3978,4.57
3982,6.33
3986,5.29
3995,5.17
3996,6.0
3997,4.71
4003,6.56
4005,5.33
4011,6.33
4017,5.86
4019,4.6
4020,6.33
4021,6.63
4022,5.71
4025,5.33
4026,6.0
4027,5.0
4034,6.11
4036,6.33
4037,5.67
4045,6.67
4048,5.57
4050,5.56
4051,6.6
4054,5.5
4058,6.18
4059,6.25
4062,4.8
4064,6.56
4069,6.0
4074,6.0
4078,5.64
4081,5.5
4084,5.0
4086,5.28
4087,6.67
4091,4.75
4101,5.43
4102,4.5
4104,4.78
4107,4.13
4109,5.13
4110,4.75
4111,4.6
4118,6.13
4119,5.78
4120,4.67
4125,5.43
4126,5.33
4127,6.22
4136,5.8
4138,5.67
4142,5.33
4144,6.11
4148,5.38
4152,6.33
4155,5.67
4158,5.43
4159,5.45
4175,4.0
4182,5.44
4187,5.0
4190,4.8
4195,5.4
4198,5.0
4200,5.0
4201,5.5
4207,5.5
4211,5.33
4217,5.33
4219,5.67
4231,5.5
4233,6.0
4238,5.25
4244,6.25
4246,5.6
4252,5.33
4261,5.5
4262,6.44
4264,6.2
4268,5.79
4275,6.63
4276,7.0
4277,7.0
4278,6.75
4279,5.5
4285,6.0
4290,6.38
4293,6.17
4295,5.7
4302,4.57
4303,4.29
4305,3.67
4316,3.0
4317,2.78
4320,4.11
4325,3.86
4336,4.71
4339,4.14
4341,4.38
4342,5.14
4343,4.33
4345,4.0
4346,4.75
4350,4.2
4355,5.0
4356,4.0
4357,5.0
4362,4.67
4365,4.17
4366,5.4
4369,4.44
4376,5.25
4378,5.0
4392,4.71
4395,5.25
4398,5.44
4409,5.0
4412,5.14
4413,5.0
4415,3.88
4417,4.88
4426,6.8
4428,4.25
4434,5.0
4450,5.0
4454,4.0
4455,4.83
4458,5.0
4461,4.5
4462,5.43
4464,4.17
4467,4.5
4473,4.29
4475,4.78
4477,3.78
4479,4.5
4480,3.33
4484,4.5
4487,4.43
4489,4.43
4492,4.17
4496,7.0
4505,4.0
4508,4.67
4512,4.29
4515,4.22
4517,4.88
4518,4.25
4522,3.71
4524,3.25
4527,3.83
4530,4.0
4531,5.0
4532,4.5
4534,3.57
4540,4.17
4562,4.33
4572,3.89
4573,4.1
4575,4.0
4584,4.44
4585,4.38
4587,5.0
4592,3.4
4596,3.0
4598,4.25
4600,5.21
4608,4.67
4616,3.76
4622,4.0
4625,4.5
4627,5.44
4636,4.33
4650,4.5
4654,4.2
4655,3.57
4663,4.14
4664,3.57
4667,4.33
4670,4.67
4671,4.13
4672,4.88
4674,4.75
4678,4.6
4680,4.44
4687,4.75
4691,5.29
4692,5.0
4697,5.0
4698,2.33
4703,3.25
4705,3.5
4709,3.14
4710,3.25
4711,2.8
4714,3.19
4718,4.09
4726,2.75
4729,4.67
4731,4.43
4732,5.33
4733,4.2
4737,3.5
4743,5.0
4746,4.64
4747,4.57
4753,3.43
4760,4.29
4761,4.5
4767,4.73
4777,3.67
4780,4.67
4799,4.5
4805,3.33
4807,4.0
4808,3.88
4818,5.11
4819,6.25
4830,6.57
4838,5.44
4841,5.75
4846,5.25
4847,5.17
4853,4.5
4857,6.25
4860,4.8
4861,5.0
4864,5.0
4870,5.5
4872,6.43
4873,5.75
4880,5.78
4881,5.75
4882,4.2
4887,3.88
4894,3.33
4898,4.0
4912,3.56
4915,5.0
4922,4.63
4927,4.2
4935,3.6
4943,3.38
4946,3.89
4947,3.44
4955,3.82
4958,4.5
4959,4.0
4963,4.0
4965,3.63
4972,4.5
4979,5.2
4991,4.63
4998,5.0
5011,4.0
5013,3.0
5015,3.6
5018,4.57
5022,4.25
5025,4.67
5027,4.92
5033,5.0
5052,4.33
5055,4.86
5056,4.5
5061,4.67
5063,4.63
5069,5.4
5076,6.57
5077,6.43
5079,3.0
5082,6.63
5083,6.0
5084,5.25
5086,4.71
5095,4.2
5100,4.8
5101,5.25
5103,5.75
5104,5.13
5105,4.86
5109,4.38
5110,3.25
5117,5.88
5127,5.0
5131,5.2
5139,4.67
5146,5.33
5147,4.86
5148,5.43
5159,4.0
5162,5.25
5165,5.18
5166,3.83
5170,5.4
5173,5.33
5179,6.0
5187,6.33
5197,5.42
5206,5.25
5209,6.0
5210,5.22
5215,6.0
5220,4.3
5224,5.5
5231,4.56
5238,3.25
5239,4.43
5241,3.6
5242,4.89
5248,5.67
5251,4.29
5257,3.25
5258,5.0
5259,4.13
5262,5.5
5263,5.89
5270,6.5
5273,6.0
5279,5.67
5281,3.5
5283,5.75
5287,6.1
5288,6.4
5290,5.47
5291,4.4
5292,7.0
5296,5.86
5298,6.67
5301,4.78
5310,5.0
5319,5.4
5320,6.22
5324,4.5
5325,5.0
5326,6.0
5329,5.88
5330,5.83
5331,4.33
5335,5.5
5344,5.0
5355,4.29
5357,4.71
5368,5.67
5376,5.5
5379,6.13
5391,5.5
5398,6.4
5399,6.0
5405,7.22
5407,6.75
5412,6.56
5418,4.2
5419,4.44
5420,4.56
5421,4.0
5433,5.18
5438,1.0
5445,4.0
5449,3.13
5453,3.0
5454,4.13
5455,5.2
5466,6.0
5469,4.5
5479,6.0
5481,5.63
5485,4.67
5494,4.5
5496,4.75
5497,5.38
5502,4.5
5503,6.0
5509,4.75
5510,2.5
5512,4.5
5516,4.67
5522,3.63
5524,5.22
5528,5.0
5538,4.0
5539,4.0
5541,4.25
5543,5.0
5545,4.25
5549,4.5
5551,4.89
5553,5.13
5560,4.57
5561,4.75
5567,4.0
5571,4.44
5573,5.67
5577,4.75
5578,4.25
5583,4.88
5589,4.0
5592,5.75
5596,4.33
5599,6.14
5600,5.13
5601,4.7
5610,5.2
5611,4.25
5620,4.33
5623,4.75
5631,5.0
5633,4.0
5636,4.86
5638,4.25
5640,4.5
5645,4.0
5646,4.11
5647,4.5
5648,5.5
5654,4.5
5656,4.67
5658,4.41
5663,4.5
5669,5.0
5671,4.43
5673,4.75
5680,4.67
5684,4.22
5685,4.5
5687,3.0
5688,4.5
5691,4.43
5692,3.0
5702,5.0
5704,4.29
5708,4.4
5711,5.38
5712,3.11
5714,4.0
5719,5.0
5724,5.2
5726,4.33
5727,4.13
5734,3.5
5735,4.3
5739,3.86
5741,4.22
5743,4.13
5750,4.29
5751,4.75
5752,4.8
5755,4.8
5758,4.5
5760,4.25
5761,3.0
5763,5.14
5765,4.5
5767,4.6
5782,4.43
5784,4.45
5786,4.55
5789,4.78
5792,3.38
5794,4.56
5799,4.25
5804,4.78
5812,4.88
5813,4.2
5818,3.88
5820,4.57
5829,4.0
5834,5.0
5837,4.88
5844,4.83
5850,4.14
5852,4.88
5855,4.22
5857,5.25
5858,4.25
5861,6.0
5863,3.67
5866,5.0
5877,4.5
5884,5.0
5888,4.5
5890,3.57
5892,6.0
5895,4.22
5896,4.78
5897,3.0
5903,3.75
5904,4.0
5905,3.71
5906,3.33
5908,4.29
5910,5.75
5915,5.5
5917,5.5
5918,3.89
5920,5.25
5925,4.69
5927,4.56
5931,4.75
5934,3.89
5938,5.5
5943,5.0
5949,5.43
5952,6.0
5956,4.75
5957,5.0
5958,5.5
5960,5.25
5967,4.67
5969,5.0
5972,5.0
5973,5.43
5974,4.25
5975,5.87
5989,5.0
5990,5.0
5992,5.25
5995,5.14
5998,5.22
5999,4.86
6000,4.86
6002,5.43
6006,5.5
6012,4.5
6020,4.67
6023,4.63
6024,5.13
6026,4.5
6028,4.0
6029,3.63
6030,3.56
6041,4.33
6043,4.19
6047,4.83
6048,4.63
6052,3.0
6055,4.33
6056,4.29
6057,5.14
6066,6.0
6068,5.57
6081,4.67
6085,3.0
6090,5.0
6092,5.17
6093,5.11
6094,6.14
6097,5.11
6103,5.25
6107,4.86
6113,4.0
6114,4.88
6119,4.0
6137,4.86
6150,4.86
6155,4.0
6157,7.0
6158,5.8
6162,5.4
6164,3.75
6168,4.88
6174,5.0
6176,2.67
6177,5.6
6180,3.5
6181,3.67
6183,3.0
6187,4.67
6188,3.0
6192,6.0
6195,4.62
6197,5.43
6199,5.25
6205,5.0
6208,5.43
6209,4.63
6211,4.43
6212,4.8
6216,4.83
6217,4.0
6218,4.5
6224,4.0
6228,4.75
6231,3.64
6232,3.75
6243,3.5
6251,4.33
6252,3.56
6254,3.13
6257,4.07
6261,4.4
6265,1.5
6266,4.43
6272,4.13
6274,4.0
6275,3.33
6277,5.67
6281,4.11
6283,3.78
6286,4.43
6293,4.29
6294,3.25
6297,2.5
6299,3.44
6304,3.0
6312,4.33
6322,4.25
6323,5.29
6325,5.0
6326,4.25
6329,5.0
6332,6.14
6334,5.75
6335,6.0
6344,5.13
6345,5.38
6348,5.58
6349,5.8
6351,6.22
6354,7.0
6355,6.5
6361,5.75
6362,6.11
6372,6.0
6374,5.88
6375,5.47
6378,5.0
6383,4.0
6388,6.0
6390,4.6
6392,6.0
6397,5.5
6398,5.25
6399,5.88
6402,5.75
6404,5.67
6416,6.0
6418,5.67
6420,6.67
6422,6.63
6424,4.0
6426,2.71
6429,4.2
6431,2.67
6434,3.0
6435,3.63
6437,4.33
6440,4.0
6444,3.67
6447,4.0
6455,3.6
6458,5.0
6459,4.14
6465,4.2
6467,4.25
6472,3.25
6477,2.33
6478,4.67
6483,3.33
6486,3.79
6490,3.5
6491,3.91
6492,3.64
6497,3.56
6501,3.25
6507,4.11
6510,4.17
6511,3.43
6519,4.45
6524,4.44
6528,3.5
6533,4.11
6536,3.62
6538,3.71
6541,3.78
6543,3.89
6544,3.71
6546,3.86
6547,3.67
6549,3.6
6552,3.57
6554,3.11
6555,4.67
6557,4.4
6558,4.5
6561,3.67
6568,4.14
6570,3.44
6575,4.12
6576,4.5
6592,3.27
6594,1.0
6595,5.0
6597,4.25
6600,3.2
6601,3.0
6602,4.25
6605,3.55
6607,2.75
6608,4.4
6613,4.78
6617,3.67
6621,3.78
6622,3.54
6623,3.89
6626,3.88
6628,3.23
6633,4.5
6638,4.25
6643,3.86
6648,3.0
6650,4.25
6663,3.88
6666,4.19
6674,4.43
6680,3.5
6682,2.5
6687,4.33
6688,5.0
6691,4.11
6692,3.6
6693,4.33
6699,3.67
6706,4.0
6712,5.0
6716,3.67
6720,3.17
6726,3.5
6728,3.5
6732,3.33
6734,3.5
6737,3.5
6738,4.5
6742,5.88
6744,5.89
6747,5.56
6751,5.86
6752,4.9
6762,6.0
6766,5.0
6773,5.2
6775,5.57
6785,5.33
6788,6.17
6792,5.0
6794,4.38
6807,4.83
6814,3.88
6821,4.17
6826,4.89
6827,4.33
6832,3.83
6833,4.83
6842,4.83
6844,4.25
6846,4.5
6848,4.67
6849,4.0
6851,4.29
6852,4.67
6857,5.67
6858,3.44
6861,4.17
6864,4.75
6869,4.75
6873,4.5
6874,4.6
6876,4.8
6884,4.15
6886,4.4
6893,3.5
6896,4.44
6901,4.0
6904,4.43
6908,4.13
6912,5.2
6916,5.5
6917,5.0
6919,5.0
6922,5.25
6923,3.4
6930,4.8
6935,5.29
6944,4.29
6946,4.73
6951,4.89
6953,4.78
6955,4.67
6960,4.0
6961,5.0
6963,4.43
6964,4.25
6969,4.2
6970,4.75
6971,4.25
6974,4.2
6976,5.0
6980,3.44
6981,4.6
6989,5.5
6995,4.0
6998,3.4
7002,4.44
7003,4.08
7005,4.2
7013,4.67
7016,3.0
7017,4.57
7018,4.14
7019,4.5
7020,3.43
7024,4.27
7027,4.6
7028,4.0
7033,4.83
7036,4.6
7037,4.44
7045,5.0
7047,4.67
7052,4.17
7053,4.36
7054,3.5
7061,5.6
7063,6.0
7064,4.0
7067,4.5
7076,5.0
7085,4.33
7091,5.4
7101,5.0
7109,3.69
7110,4.78
7111,4.8
7112,5.33
7113,5.14
7117,4.46
7120,4.2
7123,5.33
7124,5.56
7125,6.0
7127,5.36
7128,6.0
7130,5.75
7141,6.43
7142,5.19
7152,4.88
7157,5.5
7164,6.6
7171,5.13
7172,5.17
7175,5.5
7177,5.75
7182,4.86
7183,4.25
7185,3.0
7190,4.25
7206,4.5
7211,5.06
7212,4.36
7214,4.29
7219,3.71
7220,4.88
7229,5.0
7246,5.0
7249,4.6
7254,4.67
7256,4.32
7276,3.0
7280,5.0
7283,5.29
7285,5.0
7286,6.0
7293,5.14
7294,4.75
7295,4.63
7297,4.92
7298,5.0
7306,4.75
7311,4.0
7319,5.0
7320,6.17
7322,5.0
7323,5.11
7325,5.0
7326,5.33
7329,4.88
7330,4.57
7332,5.2
7335,5.0
7338,4.86
7340,4.87
7342,4.5
7343,5.13
7349,4.0
7353,4.56
7357,4.75
7360,5.22
7372,4.75
7376,5.0
7390,5.4
7392,4.13
7396,4.44
7397,4.67
7398,4.5
7414,4.5
7415,4.67
7416,3.63
7417,4.0
7423,4.92
7424,4.2
7426,4.64
7427,4.71
7431,4.33
7435,4.14
7437,4.0
7442,3.57
7443,4.67
7446,4.56
7447,3.75
7455,4.5
7456,4.0
7457,5.67
7462,5.22
7469,3.92
7470,3.0
7471,5.14
7472,3.88
7474,3.6
7482,4.67
7489,3.38
7491,3.83
7497,4.63
7500,2.0
7503,3.8
7517,4.29
7520,4.5
7524,3.75
7525,4.23
7528,4.14
7555,4.0
7559,4.63
7563,4.63
7565,3.63
7567,6.0
7570,4.5
7584,4.58
7586,5.2
7590,7.0
7591,5.63
7593,4.44
7605,4.25
7609,4.67
7616,5.56
7625,5.11
7631,5.67
7633,4.33
7635,5.22
7636,4.8
7637,5.33
7641,4.33
7647,5.5
7648,4.67
7652,4.22
7655,4.5
7656,4.0
7657,3.0
7658,4.33
7661,5.1
7664,5.6
7666,5.57
7669,5.0
7679,5.63
7682,4.0
7693,5.22
7698,5.17
7699,4.25
7702,5.75
7703,5.0
7706,6.33
7708,5.0
7709,5.0
7714,5.0
7721,3.43
7727,4.67
7728,4.0
7739,4.5
7747,4.69
7752,4.13
7753,4.4
7754,4.5
7760,5.4
7764,4.5
7768,6.44
7769,5.5
7772,6.13
7773,5.67
7777,5.38
7779,5.17
7780,6.63
7781,5.67
7786,6.0
7787,5.86
7801,5.33
7819,5.25
7824,5.0
7832,2.67
7833,5.14
7836,4.0
7837,4.57
7838,4.67
7841,5.5
7851,5.71
7852,5.33
7856,4.8
7857,3.75
7858,5.14
7859,4.67
7861,4.5
7863,4.33
7867,4.33
7877,5.17
7887,5.0
7888,4.39
7894,4.33
7896,3.78
7898,5.2
7900,5.4
7901,4.89
7903,5.56
7904,5.29
7908,7.0
7909,7.25
7912,4.89
7913,5.6
7919,6.5
7922,5.07
7925,5.75
7932,5.75
7933,6.13
7934,4.5
7946,5.29
7949,6.17
7966,5.14
7969,6.33
7971,5.67
7972,5.5
7982,6.0
7986,6.0
7988,5.33
7989,5.5
7991,5.0
7993,4.2
8001,5.13
8004,7.0
8007,5.0
8012,4.0
8017,4.67
8018,3.75
8019,4.0
8024,3.89
8027,4.6
8031,4.75
8032,4.0
8039,4.67
8043,4.25
8046,5.0
8049,4.33
8055,5.0
8061,3.89
8065,5.5
8067,5.0
8071,4.0
8076,4.11
8091,4.59
8093,4.43
8096,5.67
8098,5.0
8099,4.0
8103,4.78
8107,5.75
8112,4.31
8113,3.5
8114,5.08
8115,5.67
8116,5.11
8118,4.2
8127,4.78
8132,4.53
8134,5.67
8139,4.43
8143,4.57
8145,4.25
8149,4.0
8152,5.22
8158,3.25
8163,5.4
8171,4.0
8182,3.29
8186,3.83
8187,3.6
8188,3.25
8191,3.2
8192,3.67
8194,3.2
8196,3.5
8197,4.0
8199,4.14
8200,4.25
8207,5.0
8229,4.45
8232,4.57
8253,3.43
8255,5.22
8257,4.43
8265,3.67
8271,3.75
8272,5.2
8276,6.0
8280,4.75
8292,5.57
8302,4.5
8309,4.57
8310,4.75
8317,5.13
8318,5.08
8332,4.13
8340,5.67
8341,4.0
8344,5.0
8351,3.86
8365,3.86
8366,4.67
8370,5.14
8377,5.17
8378,4.88
8380,4.73
8387,4.43
8391,3.5
8393,5.22
8394,4.22
8400,5.0
8402,4.0
8413,4.5
8425,4.5
8428,5.5
8435,6.17
8447,5.5
8451,4.75
8454,3.82
8465,3.83
8467,6.0
8468,5.22
8480,6.0
8484,4.29
8485,4.75
8487,1.0
8493,4.33
8498,5.17
8502,4.13
8503,3.89
8506,4.71
8525,5.83
8532,5.8
8535,4.0
8538,6.0
8541,4.71
8545,5.22
8550,5.44
8552,5.4
8559,5.23
8560,5.23
8561,4.78
8562,4.46
8563,4.33
8567,4.0
8569,4.22
8572,5.0
8576,4.0
8584,4.0
8588,4.44
8590,5.17
8591,4.29
8592,4.75
8596,4.67
8599,4.17
8602,4.67
8605,5.5
8610,3.83
8613,4.0
8619,4.25
8621,4.5
8622,3.6
8634,5.44
8640,5.4
8644,5.22
8646,5.67
8652,7.33
8653,5.78
8661,5.67
8663,5.46
8666,5.2
8669,5.78
8670,5.86
8671,4.8
8672,5.8
8673,6.0
8681,5.71
8682,5.14
8686,7.25
8696,5.33
8697,5.0
8698,5.14
8700,5.8
8702,5.75
8705,5.0
8708,5.0
8711,4.33
8713,5.75
8716,6.0
8721,4.25
8722,4.5
8725,4.71
8727,4.0
8730,3.33
8734,3.5
8738,3.57
8741,3.78
8743,5.25
8745,5.43
8746,5.63
8751,4.56
8758,5.25
8768,4.75
8769,5.0
8770,6.08
8772,5.43
8773,4.17
8787,6.17
8790,6.25
8796,4.5
8802,4.0
8804,4.38
8810,4.63
8822,4.0
8825,4.71
8836,4.88
8837,4.88
8838,5.4
8841,4.75
8849,4.89
8857,4.67
8860,4.0
8862,5.67
8863,5.0
8868,5.0
8869,5.8
8871,5.14
8872,5.75
8878,5.13
8879,4.5
8880,5.67
8882,5.2
8884,6.5
8886,4.83
8891,6.5
8892,4.75
8898,5.0
8907,4.43
8909,4.33
8922,5.25
8924,5.14
8931,4.8
8932,5.22
8933,5.67
8934,4.6
8943,5.0
8946,3.86
8948,4.38
8949,4.14
8952,5.33
8954,5.43
8960,6.0
8961,4.25
8964,4.7
8980,4.6
8989,4.0
8993,3.67
8994,3.67
9000,5.42
9008,6.0
9010,7.0
9011,5.13
9019,5.22
9023,5.0
9026,4.63
9029,5.0
9034,1.0
9043,3.0
9044,4.33
9047,4.17
9050,4.17
9055,4.07
9057,4.67
9065,3.86
9075,4.6
9086,4.78
9092,5.0
9111,5.5
9113,4.88
9124,5.25
9126,5.13
9131,4.0
9132,5.67
9135,4.14
9148,4.0
9152,5.0
9157,5.0
9158,4.38
9161,4.88
9163,4.75
9164,5.0
9167,5.0
9169,3.2
9172,4.89
9183,5.33
9187,4.25
9192,4.11
9202,5.0
9206,5.0
9207,3.0
9217,4.17
9220,5.25
9222,4.71
9225,3.88
9226,4.0
9229,5.25
9230,4.4
9232,4.0
9235,4.71
9238,4.0
9239,6.0
9240,5.0
9248,5.11
9253,5.17
9256,4.67
9263,5.33
9267,5.0
9268,4.83
9277,5.29
9278,5.67
9279,5.13
9287,4.67
9289,4.67
9291,4.58
9302,5.0
9305,5.0
9316,5.5
9317,5.0
9319,5.76
9321,4.75
9322,5.2
9325,5.63
9327,5.0
9328,4.75
9331,4.33
9334,6.33
9338,5.25
9342,5.53
9344,5.67
9349,4.33
9353,4.86
9354,5.57
9358,5.29
9363,5.29
9372,5.0
9374,4.29
9376,4.86
9377,4.17
9378,7.0
9388,4.5
9392,7.0
9401,5.25
9403,5.63
9418,4.33
9421,5.29
9431,4.47
9437,4.67
9441,6.33
9442,4.67
9448,4.69
9450,4.75
9463,6.0
9465,5.4
9469,5.1
9473,5.33
9474,5.56
9477,5.29
9480,5.4
9483,5.67
9487,5.75
9489,5.0
9490,5.75
9492,3.6
9494,6.0
9498,6.67
9502,4.33
9509,5.4
9516,5.6
9520,7.0
9521,5.5
9523,4.33
9525,4.83
9528,4.43
9532,3.71
9533,5.71
9538,4.0
9548,4.0
9549,3.56
9552,3.86
9557,4.4
9565,3.75
9567,4.8
9575,4.5
9581,2.0
9582,4.0
9583,3.13
9598,4.22
9599,3.67
9600,4.67
9601,4.5
9602,4.0
9617,5.2
9619,5.33
9620,5.2
9622,4.64
9623,4.75
9625,6.2
9629,5.78
9630,4.71
9631,5.5
9635,4.25
9637,5.5
9648,6.25
9649,4.75
9650,5.0
9652,4.78
9657,5.46
9659,5.83
9661,5.08
9664,6.0
9666,4.43
9667,4.57
9670,5.63
9672,5.14
9673,7.0
9679,5.33
9686,3.5
9687,4.43
9701,4.78
9706,4.5
9708,4.6
9712,3.71
9713,4.57
9719,3.71
9725,5.67
9726,6.0
9748,5.33
9753,5.67
9754,4.67
9755,5.22
9763,4.33
9764,6.0
9766,5.0
9769,5.43
9773,5.25
9779,3.71
9784,5.6
9785,4.7
9800,4.17
9801,6.0
9803,5.89
9804,5.0
9808,4.33
9812,5.0
9823,6.0
9826,5.0
9827,4.89
9857,4.25
9859,5.33
9874,4.38
9875,4.67
9878,4.0
9879,5.11
9881,3.88
9883,4.4
9890,4.11
9896,4.11
9898,4.82
9900,4.58
9908,4.6
9913,4.25
9918,5.67
9922,5.1
9924,7.0
9933,5.4
9934,5.33
9935,5.0
9936,4.43
9940,4.5
9944,5.38
9946,4.56
9948,5.25
9950,5.17
9951,4.0
9962,4.7
9964,5.57
9968,5.25
9974,4.22
9976,5.0
9981,4.5
9983,4.25
9985,5.33
9989,4.17
9995,4.89
9996,4.5
10001,3.8
10004,4.43
10007,5.78
10011,4.36
10014,5.4
10016,4.88
10017,5.17
10023,5.83
10025,5.6
10030,4.38
10031,6.0
10033,4.5
10034,5.41
10038,5.4
10039,4.63
10044,3.0
10045,4.83
10047,3.57
10049,4.75
10053,4.5
10054,5.14
10056,3.33
10062,5.67
10065,5.17
10070,5.0
10071,4.88
10077,4.17
10078,4.6
10081,5.5
10087,5.38
10107,6.22
10108,5.71
10110,4.86
10111,5.67
10115,5.11
10116,4.57
10117,4.67
10119,5.43
10120,1.0
10122,5.33
10123,4.6
10127,4.6
10131,5.0
10138,4.88
10139,5.5
10142,4.63
10143,5.67
10158,4.13
10159,3.63
10168,3.88
10171,3.14
10173,3.67
10174,4.0
10176,5.33
10177,4.14
10180,7.0
10184,4.71
10189,5.14
10192,4.75
10199,4.5
10202,4.17
10204,4.83
10205,4.57
10207,4.25
10211,3.75
10213,5.0
10214,4.0
10222,5.56
10224,4.67
10226,4.23
10227,4.56
10230,4.0
10232,4.67
10237,3.0
10242,4.5
10243,4.23
10246,5.33
10251,3.83
10252,4.0
10253,4.43
10255,3.6
10259,4.5
10271,5.4
10275,6.06
10280,6.0
10283,5.33
10287,4.6
10290,3.67
10294,4.75
10300,4.5
10302,4.67
10307,5.14
10319,5.38
10320,4.83
10322,4.75
10325,3.5
10329,4.2
10330,5.5
10333,4.0
10339,4.33
10343,5.5
10344,4.67
10348,7.0
10351,6.0
10354,4.14
10355,5.33
10362,5.6
10365,4.0
10367,4.67
10378,6.0
10384,6.44
10388,4.63
10389,5.75
10392,6.13
10397,3.5
10401,5.33
10403,5.43
10422,5.33
10424,4.67
10425,6.0
10426,5.0
10431,5.11
10436,5.2
10441,5.11
10442,4.89
10446,4.67
10451,4.71
10455,5.5
10459,5.6
10461,6.57
10463,4.89
10469,5.43
10473,4.83
10475,4.0
10480,5.43
10481,5.44
10483,2.0
10487,5.13
10489,5.0
10491,3.0
10494,5.0
10495,4.17
10496,4.43
